,Unnamed: 0,City,Country,Latitude,Longitude,year,Value,Date,Time,Min,TimeNew,VAL_0,continent
14,14,Paris,France,48.856614,2.352222,1975,9400000,/01/01,01/01/1975, 00:00:00,01/01/1975 00:00,0.408692439,Europe
17,17,Paris,France,48.856614,2.352222,1970,8875000,/01/01,01/01/1970, 00:00:00,01/01/1970 00:00,0.385866228,Europe
42,42,Paris,France,48.856614,2.352222,1950,5900000,/01/01,01/01/1950, 00:00:00,01/01/1950 00:00,0.256517698,Europe
57,57,Paris,France,48.856614,2.352222,1925,4800000,/01/01,01/01/1925, 00:00:00,01/01/1925 00:00,0.208691352,Europe
78,78,Paris,France,48.856614,2.352222,1914,4000000,/01/01,01/01/1914, 00:00:00,01/01/1914 00:00,0.173908554,Europe
100,100,Paris,France,48.856614,2.352222,1900,3330000,/01/01,01/01/1900, 00:00:00,01/01/1900 00:00,0.144777961,Europe
169,169,Paris,France,48.856614,2.352222,1875,2250000,/01/01,1875/01/01, 00:00:00,1875/01/01 00:00:00,0.097821184,Europe
310,310,Paris,France,48.856614,2.352222,1851,1325000,/01/01,1851/01/01, 00:00:00,1851/01/01 00:00:00,0.057603574,Europe
315,315,Paris,France,48.856614,2.352222,1850,1314000,/01/01,1850/01/01, 00:00:00,1850/01/01 00:00:00,0.05712531,Europe
334,334,Paris,France,48.856614,2.352222,1846,1270000,/01/01,1846/01/01, 00:00:00,1846/01/01 00:00:00,0.055212257,Europe
495,495,Paris,France,48.856614,2.352222,1825,855000,/01/01,1825/01/01, 00:00:00,1825/01/01 00:00:00,0.03716868,Europe
753,753,Paris,France,48.856614,2.352222,1775,600600,/01/01,1775/01/01, 00:00:00,1775/01/01 00:00:00,0.026107751,Europe
785,785,Paris,France,48.856614,2.352222,1756,576630,/01/01,1756/01/01, 00:00:00,1756/01/01 00:00:00,0.025065571,Europe
822,822,Paris,France,48.856614,2.352222,1683,559000,/01/01,1683/01/01, 00:00:00,1683/01/01 00:00:00,0.024299045,Europe
825,825,Paris,France,48.856614,2.352222,1750,556000,/01/01,1750/01/01, 00:00:00,1750/01/01 00:00:00,0.02416861,Europe
827,827,Paris,France,48.856614,2.352222,1748,553000,/01/01,1748/01/01, 00:00:00,1748/01/01 00:00:00,0.024038174,Europe
841,841,Paris,France,48.856614,2.352222,1801,547756,/01/01,1801/01/01, 00:00:00,1801/01/01 00:00:00,0.023810173,Europe
842,842,Paris,France,48.856614,2.352222,1800,547000,/01/01,1800/01/01, 00:00:00,1800/01/01 00:00:00,0.023777303,Europe
848,848,Paris,France,48.856614,2.352222,1675,540000,/01/01,1675/01/01, 00:00:00,1675/01/01 00:00:00,0.023472954,Europe
863,863,Paris,France,48.856614,2.352222,1700,530000,/01/01,1700/01/01, 00:00:00,1700/01/01 00:00:00,0.023038169,Europe
894,894,Paris,France,48.856614,2.352222,1714,509640,/01/01,1714/01/01, 00:00:00,1714/01/01 00:00:00,0.022152946,Europe
977,977,Paris,France,48.856614,2.352222,1650,455000,/01/01,1650/01/01, 00:00:00,1650/01/01 00:00:00,0.019777281,Europe
1048,1048,Paris,France,48.856614,2.352222,1637,412000,/01/01,1637/01/01, 00:00:00,1637/01/01 00:00:00,0.017907706,Europe
1276,1276,Paris,France,48.856614,2.352222,1382,300000,/01/01,1382/01/01, 00:00:00,1382/01/01 00:00:00,0.013038114,Europe
1338,1338,Paris,France,48.856614,2.352222,1400,280000,/01/01,1400/01/01, 00:00:00,1400/01/01 00:00:00,0.012168544,Europe
1339,1339,Paris,France,48.856614,2.352222,1418,280000,/01/01,1418/01/01, 00:00:00,1418/01/01 00:00:00,0.012168544,Europe
1361,1361,Paris,France,48.856614,2.352222,1328,274000,/01/01,1328/01/01, 00:00:00,1328/01/01 00:00:00,0.011907673,Europe
1484,1484,Paris,France,48.856614,2.352222,1600,245000,/01/01,1600/01/01, 00:00:00,1600/01/01 00:00:00,0.010646797,Europe
1549,1549,Paris,France,48.856614,2.352222,1596,230000,/01/01,1596/01/01, 00:00:00,1596/01/01 00:00:00,0.00999462,Europe
1564,1564,Paris,France,48.856614,2.352222,1300,228000,/01/01,1300/01/01, 00:00:00,1300/01/01 00:00:00,0.009907663,Europe
1601,1601,Paris,France,48.856614,2.352222,1575,220000,/01/01,1575/01/01, 00:00:00,1575/01/01 00:00:00,0.009559835,Europe
1602,1602,Paris,France,48.856614,2.352222,1590,220000,/01/01,1590/01/01, 00:00:00,1590/01/01 00:00:00,0.009559835,Europe
1619,1619,Paris,France,48.856614,2.352222,1292,216000,/01/01,1292/01/01, 00:00:00,1292/01/01 00:00:00,0.009385921,Europe
1622,1622,Paris,France,48.856614,2.352222,1350,215000,/01/01,1350/01/01, 00:00:00,1350/01/01 00:00:00,0.009342442,Europe
1655,1655,Paris,France,48.856614,2.352222,1550,210000,/01/01,1550/01/01, 00:00:00,1550/01/01 00:00:00,0.00912505,Europe
1818,1818,Paris,France,48.856614,2.352222,1500,185000,/01/01,1500/01/01, 00:00:00,1500/01/01 00:00:00,0.008038087,Europe
1881,1881,Paris,France,48.856614,2.352222,1467,174000,/01/01,1467/01/01, 00:00:00,1467/01/01 00:00:00,0.007559824,Europe
1961,1961,Paris,France,48.856614,2.352222,1250,160000,/01/01,1250/01/01, 00:00:00,1250/01/01 00:00:00,0.006951125,Europe
2043,2043,Paris,France,48.856614,2.352222,1450,150000,/01/01,1450/01/01, 00:00:00,1450/01/01 00:00:00,0.00651634,Europe
2418,2418,Paris,France,48.856614,2.352222,1200,110000,/01/01,1200/01/01, 00:00:00,1200/01/01 00:00:00,0.0047772,Europe
4624,4624,Paris,France,48.856614,2.352222,1150,50000,/01/01,1150/01/01, 00:00:00,1150/01/01 00:00:00,0.00216849,Europe
7328,7328,Paris,France,48.856614,2.352222,800,25000,/01/01,800/01/01, 00:00:00,800/01/01 00:00:00,0.001081528,Europe
8009,8009,Paris,France,48.856614,2.352222,1000,20000,/01/01,1000/01/01, 00:00:00,1000/01/01 00:00:00,0.000864135,Europe
8009,8009,Paris,France,48.856614,2.352222,1980,8669000,/01/02,1000/01/02, 00:00:01,1000/01/01 00:00:01,,Europe
8009,8009,Paris,France,48.856614,2.352222,2015,10843000,/01/03,1000/01/03, 00:00:02,1000/01/01 00:00:02,,Europe
